StateFIPS,State,Year,Asthma,Data Comment,Gender
4,Arizona,2005,38.1,,Male
4,Arizona,2005,44.6,,Female
4,Arizona,2006,35,,Male
4,Arizona,2006,39.9,,Female
4,Arizona,2007,36.1,,Male
4,Arizona,2007,40.5,,Female
4,Arizona,2008,37.7,,Male
4,Arizona,2008,41.1,,Female
4,Arizona,2009,39.5,,Male
4,Arizona,2009,43,,Female
4,Arizona,2010,38.5,,Male
4,Arizona,2010,42.5,,Female
4,Arizona,2011,38.6,,Male
4,Arizona,2011,42.8,,Female
4,Arizona,2012,44.5,,Male
4,Arizona,2012,46.3,,Female
4,Arizona,2013,39.4,,Male
4,Arizona,2013,41.7,,Female
4,Arizona,2014,40.3,,Male
4,Arizona,2014,44.4,,Female
4,Arizona,2015,40,,Male
4,Arizona,2015,44.8,,Female
4,Arizona,2016,38.4,,Male
4,Arizona,2016,43,,Female
4,Arizona,2017,38,,Male
4,Arizona,2017,41,,Female
4,Arizona,2018,35.6,,Male
4,Arizona,2018,39.7,,Female
4,Arizona,2019,34.8,,Male
4,Arizona,2019,39.4,,Female
4,Arizona,2020,20.8,,Male
4,Arizona,2020,25.9,,Female
4,Arizona,2021,24.8,,Male
4,Arizona,2021,27.5,,Female
6,California,2005,43.2,,Male
6,California,2005,50.5,,Female
6,California,2006,41.8,,Male
6,California,2006,47.7,,Female
6,California,2007,41.3,,Male
6,California,2007,47.4,,Female
6,California,2008,42.3,,Male
6,California,2008,49.5,,Female
6,California,2009,47.5,,Male
6,California,2009,53.9,,Female
6,California,2010,45.7,,Male
6,California,2010,51.5,,Female
6,California,2011,45.1,,Male
6,California,2011,50.6,,Female
6,California,2012,47.7,,Male
6,California,2012,51.2,,Female
6,California,2013,46.4,,Male
6,California,2013,51,,Female
6,California,2014,47.5,,Male
6,California,2014,50.9,,Female
6,California,2015,48.2,,Male
6,California,2015,51.5,,Female
6,California,2016,44.7,,Male
6,California,2016,46.5,,Female
6,California,2017,45.6,,Male
6,California,2017,48.3,,Female
6,California,2018,41.4,,Male
6,California,2018,43.9,,Female
6,California,2019,41.9,,Male
6,California,2019,44.6,,Female
8,Colorado,2013,31.3,,Male
8,Colorado,2013,34.3,,Female
8,Colorado,2014,38.1,,Male
8,Colorado,2014,41,,Female
8,Colorado,2015,32.6,,Male
8,Colorado,2015,37.2,,Female
8,Colorado,2016,30.2,,Male
8,Colorado,2016,33.3,,Female
8,Colorado,2017,31.6,,Male
8,Colorado,2017,34.9,,Female
8,Colorado,2018,30.2,,Male
8,Colorado,2018,34.9,,Female
8,Colorado,2019,28.6,,Male
8,Colorado,2019,32.6,,Female
8,Colorado,2020,17.4,,Male
8,Colorado,2020,23.2,,Female
9,Connecticut,2000,56.7,,Male
9,Connecticut,2000,73.2,,Female
9,Connecticut,2001,57.4,,Male
9,Connecticut,2001,72.1,,Female
9,Connecticut,2002,57.2,,Male
9,Connecticut,2002,73.9,,Female
9,Connecticut,2003,61.4,,Male
9,Connecticut,2003,77.9,,Female
9,Connecticut,2004,54.6,,Male
9,Connecticut,2004,70.5,,Female
9,Connecticut,2005,56,,Male
9,Connecticut,2005,71.6,,Female
9,Connecticut,2006,56,,Male
9,Connecticut,2006,70.2,,Female
9,Connecticut,2007,56.4,,Male
9,Connecticut,2007,68.7,,Female
9,Connecticut,2008,59.3,,Male
9,Connecticut,2008,72,,Female
9,Connecticut,2009,65.3,,Male
9,Connecticut,2009,79.4,,Female
9,Connecticut,2010,60.2,,Male
9,Connecticut,2010,74.4,,Female
9,Connecticut,2011,66.9,,Male
9,Connecticut,2011,78.8,,Female
9,Connecticut,2012,69.7,,Male
9,Connecticut,2012,79.3,,Female
9,Connecticut,2013,64.2,,Male
9,Connecticut,2013,72.1,,Female
9,Connecticut,2014,62.9,,Male
9,Connecticut,2014,69.5,,Female
9,Connecticut,2015,57.9,,Male
9,Connecticut,2015,64.6,,Female
9,Connecticut,2016,56.5,,Male
9,Connecticut,2016,62.7,,Female
9,Connecticut,2017,56.3,,Male
9,Connecticut,2017,60.8,,Female
9,Connecticut,2018,54.4,,Male
9,Connecticut,2018,61,,Female
9,Connecticut,2019,49.9,,Male
9,Connecticut,2019,58.2,,Female
9,Connecticut,2020,27.1,,Male
9,Connecticut,2020,33.2,,Female
9,Connecticut,2021,37.1,,Male
9,Connecticut,2021,38.8,,Female
12,Florida,2005,52.1,,Male
12,Florida,2005,63.6,,Female
12,Florida,2006,51,,Male
12,Florida,2006,60.6,,Female
12,Florida,2007,51.4,,Male
12,Florida,2007,60.7,,Female
12,Florida,2008,51.7,,Male
12,Florida,2008,63.2,,Female
12,Florida,2009,58.3,,Male
12,Florida,2009,69.5,,Female
12,Florida,2010,56,,Male
12,Florida,2010,65.2,,Female
12,Florida,2011,55.7,,Male
12,Florida,2011,64.4,,Female
12,Florida,2012,65.9,,Male
12,Florida,2012,75.4,,Female
12,Florida,2013,65.4,,Male
12,Florida,2013,74.8,,Female
12,Florida,2014,66.6,,Male
12,Florida,2014,77.7,,Female
12,Florida,2015,61.8,,Male
12,Florida,2015,71.5,,Female
12,Florida,2016,59.7,,Male
12,Florida,2016,66.9,,Female
12,Florida,2017,56.4,,Male
12,Florida,2017,63.7,,Female
12,Florida,2018,57.4,,Male
